,NSW,VIC,QLD,SA,WA,TAS,NT,ACT,Other,Total
Jan-1991,75630,28840,42710,4930,13790,1410,1220,1990,0,177410
Feb-1991,78340,33830,42340,5780,17410,1800,1460,3740,0,190570
Mar-1991,80520,32020,45860,6240,15450,1350,710,2270,0,189180
Apr-1991,68330,25810,42900,4950,17160,710,1860,1800,0,168000
May-1991,65380,24750,43100,3610,15280,890,2360,1230,0,161400
Jun-1991,64100,22550,58800,2900,12930,980,2060,1360,0,172230
Jul-1991,86770,30170,61970,3920,12380,890,2630,1960,0,208310
Aug-1991,87560,28220,55210,3240,13260,890,2630,1560,0,199310
Sep-1991,86500,27990,50130,3830,16010,780,1760,2330,0,197360
Oct-1991,90610,32860,56010,6420,15900,920,1700,2310,0,215970
Nov-1991,93940,36350,54920,5680,18140,950,1690,2390,0,223860
Dec-1991,110600,43180,62200,7560,25600,1930,2040,2970,0,266750
Jan-1992,86250,28990,50890,4180,14570,2040,700,1610,0,196090
Feb-1992,105340,40880,54510,5710,19340,1860,1430,1720,0,238250
Mar-1992,101310,31960,49420,5290,16820,1470,1310,1660,0,217800
Apr-1992,93600,28990,49590,4670,16830,1180,1460,1530,0,203830
May-1992,74960,23590,53270,2720,11180,950,2070,1340,0,175220
Jun-1992,71860,21900,57170,3310,14370,700,1660,1260,0,176940
Jul-1992,90140,26950,68680,4700,15710,800,2330,1950,0,219260
Aug-1992,88000,22670,58830,3110,14680,710,2580,1240,0,199080
Sep-1992,81490,22850,53420,3900,16890,510,2000,1930,0,190020
Oct-1992,95300,32340,63410,4950,18780,920,2420,1590,0,229320
Nov-1992,113730,37890,66630,6020,21790,1390,1250,1980,0,255040
Dec-1992,130290,42850,78940,8290,31030,3000,1830,2340,0,302400
Jan-1993,107530,32820,67410,4990,19130,1810,1320,1620,0,242760
Feb-1993,111900,38710,57540,5810,20000,2340,1340,2190,0,245460
Mar-1993,115310,37210,66710,7220,20380,2710,960,2080,0,257950
Apr-1993,100640,29330,64560,5050,19550,1040,1870,1490,0,226320
May-1993,89410,32820,66460,3390,16710,900,2150,1100,0,213410
Jun-1993,85650,22460,69530,3170,19370,610,1730,1170,0,204580
Jul-1993,112540,29150,71200,5070,18680,910,3670,2590,0,244620
Aug-1993,103620,25440,79080,3920,19780,790,3840,1280,0,239930
Sep-1993,99600,24720,65700,5940,20390,850,2950,2600,0,224030
Oct-1993,125690,31310,73480,5550,21290,1420,3200,2180,0,267220
Nov-1993,116820,42390,82340,7770,29800,1950,2660,2190,0,285910
Dec-1993,142900,51670,93050,9190,38530,3600,1940,3160,0,344040
Jan-1994,114520,38270,65050,5770,21620,2190,1640,1460,0,250530
Feb-1994,134630,43170,82990,7360,29210,2340,2270,2320,0,304280
Mar-1994,138580,45380,78410,6840,32650,1250,2510,1780,0,307400
Apr-1994,118480,32280,68170,5870,23950,1150,2740,2490,0,255130
May-1994,91620,25320,69520,3460,20030,1090,2470,1440,0,214940
Jun-1994,97760,26390,75650,3400,21800,740,3490,1700,0,230940
Jul-1994,126810,34140,80290,5970,25690,870,6160,2580,0,282510
Aug-1994,119140,27640,83670,3760,24060,670,4630,1870,0,265430
Sep-1994,109200,27800,81480,4730,23950,760,3950,2090,0,253970
Oct-1994,127760,40960,88050,6480,29520,1160,5510,2150,0,301590
Nov-1994,131050,41440,89540,8430,32880,1970,3570,2110,0,311000
Dec-1994,158500,55940,107820,7840,43800,3800,3310,3020,0,384010
Jan-1995,133300,41240,87520,6750,27210,2620,2330,2800,0,303760
Feb-1995,142740,52460,80650,6550,28120,2260,2360,3380,530,319050
Mar-1995,137900,43940,86180,7640,30270,1860,2720,2160,880,313540
Apr-1995,125210,41690,84590,6610,27780,1880,3280,2440,680,294160
May-1995,102460,27730,82140,3260,21640,1010,4240,1530,800,244810
Jun-1995,108050,27780,89720,4010,24790,880,3700,1720,800,261440
Jul-1995,149380,38500,102340,5410,24480,1080,5180,2560,800,329740
Aug-1995,128760,30790,106800,5000,24840,890,5090,1990,720,304900
Sep-1995,118590,31010,81090,5090,24630,1150,4050,2140,830,268570
Oct-1995,143850,38990,91430,6640,30330,1440,5440,2090,460,320660
Nov-1995,145610,47360,97970,8750,33660,2220,3920,2610,820,342930
Dec-1995,176570,58720,120020,8570,46800,4590,2860,3030,1100,422260
Jan-1996,141870,45160,92130,6440,24250,1830,2850,2200,490,317210
Feb-1996,171700,55570,108830,7980,39640,2690,2470,3210,600,392690
Mar-1996,161280,51670,105400,7970,31010,2120,2660,2910,520,365550
Apr-1996,149170,42580,95560,6630,32270,1420,2440,2660,470,333200
May-1996,108580,33260,84920,5500,22550,880,3530,1730,570,261510
Jun-1996,124570,37570,106150,4520,26720,860,4540,1910,90,306930
Jul-1996,145140,44630,123080,6540,28780,890,6090,2980,110,358230
Aug-1996,138650,34250,114960,5240,28950,890,4140,1820,330,329240
Sep-1996,126370,36340,105140,5480,27540,910,4360,2810,200,309160
Oct-1996,150010,45360,101760,8750,34460,1390,5590,2760,290,350360
Nov-1996,162720,52770,105530,7950,37270,2100,4430,2360,420,375570
Dec-1996,195580,63930,136260,10410,49430,2520,3480,2780,790,465180
Jan-1997,149990,50180,97650,7880,29630,2820,2460,2220,60,342890
Feb-1997,165760,66070,114790,8750,39350,3770,5050,3620,800,407960
Mar-1997,166680,55990,113940,8730,35670,2280,3920,2990,700,390900
Apr-1997,133760,45230,100650,6170,33000,1600,2830,2420,240,325900
May-1997,123190,34860,94510,4590,25000,770,4390,1680,110,289100
Jun-1997,125130,38440,104980,4270,28530,870,3980,1620,340,308180
Jul-1997,153290,64890,130500,7000,30820,1740,5590,3020,520,397360
Aug-1997,130430,38770,117370,7470,26780,1230,5030,2830,540,330430
Sep-1997,134300,41430,109140,6060,31640,870,5250,2150,90,330940
Oct-1997,149050,49080,112060,8630,37810,1700,5290,2730,120,366480
Nov-1997,156030,53540,112660,9140,37840,2090,5140,2530,500,379460
Dec-1997,182330,68380,123150,12970,49370,4440,3750,3490,410,448280
Jan-1998,144010,51310,99540,7580,34480,3070,3200,2810,220,346230
Feb-1998,152600,59930,87660,9560,32550,4790,3240,3150,130,353610
Mar-1998,142460,55750,90620,8060,33270,2430,2590,3080,290,338560
Apr-1998,145130,48300,100920,7680,32150,1080,2620,2810,380,341080
May-1998,114700,38420,90830,4930,28270,960,3520,1590,170,283400
Jun-1998,117010,40240,108740,3650,27400,1000,3630,2020,50,304190
Jul-1998,152430,56030,117250,5430,31070,550,6020,2360,80,372300
Aug-1998,134250,37190,109970,6130,27450,990,5110,1630,80,323680
Sep-1998,130130,48670,100840,5640,28810,900,5580,2530,60,323860
Oct-1998,142370,56360,103140,6980,35710,1840,5610,1670,60,354750
Nov-1998,150000,59560,101040,9310,38800,1930,3780,2420,40,367910
Dec-1998,185430,76160,122590,13180,47400,3880,4380,3230,20,457640
Jan-1999,143420,56450,99240,8660,33950,2840,3400,2170,70,350980
Feb-1999,168570,65440,101990,10360,41510,2710,4010,2970,70,398570
Mar-1999,164200,63520,104610,8530,38090,2310,3510,3090,70,389020
Apr-1999,143260,47940,95870,7190,32380,1420,2810,2360,110,334130
May-1999,118190,40910,96570,6670,27520,1270,4260,1850,60,298130
Jun-1999,118770,43700,110800,6750,28140,850,4440,2400,200,317060
Jul-1999,154400,53990,125830,8550,33110,1060,7990,3530,20,388460
Aug-1999,146360,42860,118290,7090,33000,1020,5150,1850,0,355610
Sep-1999,141040,45410,112130,7780,36070,1300,6380,2950,70,353130
Oct-1999,153580,64960,114680,11860,40540,1260,7370,2700,20,396980
Nov-1999,177560,60860,112260,10380,45770,2180,4580,3040,30,416670
Dec-1999,199780,71350,117590,15770,44350,3330,4930,3450,230,460780
Jan-2000,155900,60170,88620,9740,36980,2880,3270,3240,0,360800
Feb-2000,190020,70240,107660,11400,41690,5620,4660,3280,30,434590
Mar-2000,174210,70440,104280,12370,38910,2400,5990,3160,90,411860
Apr-2000,177090,57450,113620,11710,35310,2110,4740,3530,60,405620
May-2000,137840,44090,95140,6550,27370,1020,4840,2400,100,319350
Jun-2000,137230,44130,115840,9140,30360,950,6490,3710,100,347940
Jul-2000,177050,60560,129700,10230,36640,1240,8530,5000,80,429030
Aug-2000,154200,54180,117080,7250,30580,1480,5240,2590,260,372850
Sep-2000,222370,47200,90230,5880,26930,1150,3660,5430,120,402970
Oct-2000,184950,69020,115220,8620,36480,2900,5780,3440,100,426510
Nov-2000,194410,78130,120840,8660,46240,3020,4910,3030,660,459910
Dec-2000,237720,89380,135500,16660,65620,5900,4280,4660,230,559930
Jan-2001,176100,67650,107960,10460,43130,3110,4480,3540,170,416600
Feb-2001,184340,79620,98480,10270,43180,3990,4870,4350,100,429200
Mar-2001,174370,73280,113590,10480,43670,3500,5740,3740,390,428750
Apr-2001,164850,64350,115840,9920,37140,2590,5960,4430,320,405380
May-2001,139860,49100,98830,5620,26230,1250,5690,3020,590,330180
Jun-2001,142210,48880,133220,6520,29530,1490,5400,2450,310,370020
Jul-2001,173030,74260,139450,11710,33050,1780,8220,5360,10,446880
Aug-2001,154450,53730,125410,6930,31960,1490,6660,3890,80,384590
Sep-2001,142230,53640,114220,7850,35580,1810,7200,3600,170,366290
Oct-2001,149080,67080,102350,9310,38230,2480,7060,2890,0,378470
Nov-2001,154330,66640,97160,9240,37840,3140,4910,2920,10,376190
Dec-2001,224380,91620,124000,13860,55710,5090,4120,4390,30,523190
Jan-2002,158330,71520,90590,9260,36020,5090,4520,3950,10,379290
Feb-2002,179990,84480,102480,11830,43230,5620,4720,4890,0,437240
Mar-2002,182270,82000,112280,11090,46040,3230,5120,4320,140,446500
Apr-2002,152000,59230,98320,7400,32980,1540,4800,4010,20,360310
May-2002,133540,53780,97660,5850,30000,1340,4790,2970,10,329950
Jun-2002,126950,49000,117080,5340,30660,1800,5340,3220,10,339390
Jul-2002,162930,66780,131800,10220,33600,1300,6430,4920,170,418160
Aug-2002,146170,55000,119760,8140,31970,1370,6710,2810,10,371940
Sep-2002,137380,58250,110640,6940,34740,1270,6420,2900,30,358570
Oct-2002,173850,71010,120690,8450,42900,2200,5500,4270,10,428860
Nov-2002,170310,71640,122380,12220,48100,3190,5620,3500,60,437020
Dec-2002,217700,96260,130670,15050,60280,5590,3860,4550,0,533970
Jan-2003,163840,70800,103470,9160,38610,3590,3060,4100,20,396650
Feb-2003,173750,83700,101110,11400,43520,5490,3700,4820,0,427480
Mar-2003,158770,74060,97870,10500,40680,3160,3690,3700,30,392470
Apr-2003,129290,51400,91830,7640,32710,2440,2820,3390,0,321510
May-2003,102650,40130,79590,5220,24990,1440,4620,2260,10,260900
Jun-2003,116150,49120,99630,6110,28450,1450,4470,2840,40,308270
Jul-2003,163600,63160,131360,10140,35980,1310,5390,4560,0,415510
Aug-2003,138100,52890,121170,7880,32510,1580,5060,3040,0,362250
Sep-2003,147840,57630,119910,8510,41130,2220,5000,3360,0,385600
Oct-2003,167670,73630,123400,9900,48570,2360,4790,4910,110,435330
Nov-2003,195020,83350,127950,10310,44670,3810,3780,4270,130,473280
Dec-2003,229690,104110,142290,15220,59430,5970,3840,5670,380,566600
Jan-2004,165800,74140,117420,10870,39680,4390,3310,4550,10,420170
Feb-2004,183590,86430,113410,12730,43010,6580,3380,5690,0,454820
Mar-2004,168630,83340,114230,12000,43070,3520,3180,4290,30,432280
Apr-2004,157720,69800,115940,10770,38390,2240,3060,4870,0,402790
May-2004,134780,55640,106560,7090,27610,1390,4750,3430,0,341260
Jun-2004,133860,59830,127730,5910,29430,1450,5310,3740,0,367280
Jul-2004,171830,77410,158110,11090,35550,1900,6530,5140,0,467550
Aug-2004,153030,61030,137040,7960,32460,1460,6810,3260,0,403060
Sep-2004,143770,60610,132640,8490,35660,1770,6850,3730,0,393510
Oct-2004,170030,77520,136120,10220,41830,2170,5900,3580,0,447380
Nov-2004,184890,88740,134390,10440,48850,3250,4090,3370,0,478020
Dec-2004,235480,108300,153380,17510,62440,5410,3210,5660,0,591390
Jan-2005,193910,83440,118720,10600,39560,3170,3630,3860,20,456920
Feb-2005,201750,99010,123730,13190,48760,4520,2880,4950,0,498780
Mar-2005,201640,94600,130010,13270,52030,3260,3150,4120,0,502090
Apr-2005,163380,69920,117000,9840,36660,2240,3330,4210,0,406580
May-2005,134080,58870,108240,8210,31850,1470,5840,2720,10,351290
Jun-2005,141600,58530,128540,7020,32700,1240,4450,2940,0,377010
Jul-2005,189340,78380,169640,11510,35660,2210,6370,3940,0,497040
Aug-2005,162740,66630,147330,8320,33420,1320,6510,2990,10,429260
Sep-2005,155720,61210,134860,9950,38770,1760,5880,3910,10,412070
Oct-2005,175440,82660,136840,10260,45460,2430,5040,3740,0,461870
Nov-2005,184280,89110,129270,10440,46470,3250,4200,3630,10,470670
Dec-2005,237650,113550,151570,17360,64430,5210,4330,5150,0,599250
Jan-2006,183220,89970,121930,10990,43620,4470,3530,3660,10,461400
Feb-2006,199280,94720,116970,15080,46290,4970,2800,4890,0,485000
Mar-2006,186520,94890,121600,14640,44130,4050,3770,3850,0,473440
Apr-2006,174950,76970,120540,11570,40270,2670,4590,3470,0,435040
May-2006,131030,59980,106050,8520,28130,1350,5210,2660,0,342940
Jun-2006,139550,61530,130580,8360,29850,1730,4510,3550,0,379660
Jul-2006,180390,75910,159900,12250,35510,2090,7270,4880,0,478190
Aug-2006,153620,65270,136790,10430,31820,1960,7400,2910,0,410200
Sep-2006,155370,69370,143670,10010,34090,1820,5530,3590,10,423460
Oct-2006,184600,81860,134380,11500,48050,3230,5440,3840,30,472930
Nov-2006,194160,89920,131770,12600,48530,3340,4440,5220,10,489990
Dec-2006,250830,128030,152070,21490,74350,5480,3300,5300,20,640870
Jan-2007,184170,86480,112290,13340,43150,4080,3210,4280,30,451030
Feb-2007,207050,101570,120330,16070,51400,5300,3570,4890,10,510170
Mar-2007,207800,102970,125380,21450,50500,3960,3790,4180,0,520020
Apr-2007,174790,77330,116730,12230,43550,2090,4250,3980,0,434940
May-2007,139620,66720,106120,8210,32990,1560,6620,2900,0,364730
